,date,date_utc,open,high,low,close,volume
0,02-22-2023,1677076200,197.93,199.9,196.7,198.35,17070198
1,02-22-2023,1677077100,198.39,200.87,195.76,195.89,13377669
2,02-22-2023,1677078000,195.9,196.37,192.06,193.17,13606238
3,02-22-2023,1677078900,193.19,194.67,191.78,193.38,11136614
4,02-22-2023,1677079800,193.35,194.2,192.01,193.99,8527829
5,02-22-2023,1677080700,193.96,195.29,193.72,195.05,6999855
6,02-22-2023,1677081600,195.05,195.58,193.73,193.94,5907630
7,02-22-2023,1677082500,193.95,195.45,193.55,194.88,5049791
8,02-22-2023,1677083400,194.89,196.64,194.71,195.95,6481912
9,02-22-2023,1677084300,195.96,197.63,195.46,197.57,5696234
10,02-22-2023,1677085200,197.57,198.01,196.83,197.11,5461019
11,02-22-2023,1677086100,197.14,198.35,196.96,197.61,5135199
12,02-22-2023,1677087000,197.62,199.86,197.61,199.64,5501921
13,02-22-2023,1677087900,199.65,199.99,198.35,198.41,5312243
14,02-22-2023,1677088800,198.41,199.04,197.51,198.34,4920859
15,02-22-2023,1677089700,198.35,199.93,198.08,199.68,4298943
16,02-22-2023,1677090600,199.67,200.48,199.01,199.93,5099433
17,02-22-2023,1677091500,199.94,200.04,198.17,198.94,4663257
18,02-22-2023,1677092400,199.0,201.99,197.31,198.95,11312283
19,02-22-2023,1677093300,198.92,199.66,196.82,198.64,7664272
20,02-22-2023,1677094200,198.65,198.85,197.37,198.14,5255628
21,02-22-2023,1677095100,198.15,199.92,197.79,198.07,6274601
22,02-22-2023,1677096000,198.08,199.5,197.8,199.26,4512271
23,02-22-2023,1677096900,199.24,200.84,199.1,199.81,6098639
24,02-22-2023,1677097800,199.8,200.61,198.69,199.25,5430450
25,02-22-2023,1677098700,199.26,201.0,198.95,200.86,6850917
26,02-23-2023,1677162600,203.91,205.14,202.56,203.39,15813082
27,02-23-2023,1677163500,203.42,204.6,201.5,201.71,8412298
28,02-23-2023,1677164400,201.73,202.53,198.42,199.74,10091821
29,02-23-2023,1677165300,199.76,201.37,198.57,200.91,7654995
30,02-23-2023,1677166200,200.9,201.34,199.53,199.96,5857680
31,02-23-2023,1677167100,199.93,200.12,197.36,198.06,6927012
32,02-23-2023,1677168000,198.05,198.93,196.72,197.06,5471379
33,02-23-2023,1677168900,197.07,197.76,196.51,197.52,4452225
34,02-23-2023,1677169800,197.54,198.3,196.33,196.72,4271294
35,02-23-2023,1677170700,196.71,197.81,196.61,196.77,3581397
36,02-23-2023,1677171600,196.79,198.05,196.56,197.97,3204521
37,02-23-2023,1677172500,197.95,199.58,197.81,199.36,4665167
38,02-23-2023,1677173400,199.38,200.0,198.81,199.85,4401814
39,02-23-2023,1677174300,199.87,199.9,198.94,199.46,3433040
40,02-23-2023,1677175200,199.49,200.19,198.13,198.47,4073263
41,02-23-2023,1677176100,198.43,199.18,197.74,199.18,3133167
42,02-23-2023,1677177000,199.15,200.04,198.8,199.67,3434765
43,02-23-2023,1677177900,199.67,200.83,199.6,200.35,4711116
44,02-23-2023,1677178800,200.37,202.75,200.13,202.38,5924661
45,02-23-2023,1677179700,202.4,203.0,202.1,202.27,5610663
46,02-23-2023,1677180600,202.3,203.28,201.63,201.81,5381563
47,02-23-2023,1677181500,201.81,202.13,200.91,201.29,3905823
48,02-23-2023,1677182400,201.31,202.1,200.89,201.54,4485981
49,02-23-2023,1677183300,201.55,202.89,201.44,202.83,4380000
50,02-23-2023,1677184200,202.86,203.14,202.2,202.6,4537738
51,02-23-2023,1677185100,202.6,202.6,201.39,201.99,5854811
52,02-24-2023,1677249000,196.32,197.44,194.41,194.52,17283802
53,02-24-2023,1677249900,194.5,195.43,193.34,194.52,10528384
54,02-24-2023,1677250800,194.5,195.11,193.51,193.79,6925306
55,02-24-2023,1677251700,193.77,194.5,192.8,194.17,7086740
56,02-24-2023,1677252600,194.17,195.26,193.75,195.12,6150724
57,02-24-2023,1677253500,195.11,195.67,193.85,194.03,5964463
58,02-24-2023,1677254400,194.08,195.35,193.58,194.93,4939395
59,02-24-2023,1677255300,194.92,195.99,194.67,195.42,5333932
60,02-24-2023,1677256200,195.41,196.32,195.18,196.1,5139543
61,02-24-2023,1677257100,196.11,197.67,196.05,197.05,6252423
62,02-24-2023,1677258000,197.05,197.33,196.03,196.69,3830208
63,02-24-2023,1677258900,196.73,196.89,195.37,195.93,3991389
64,02-24-2023,1677259800,195.95,196.42,195.36,195.61,3162190
65,02-24-2023,1677260700,195.57,195.6,194.75,195.01,3441172
66,02-24-2023,1677261600,195.04,195.14,194.0,194.69,3901565
67,02-24-2023,1677262500,194.68,195.86,194.64,195.52,3700441
68,02-24-2023,1677263400,195.54,196.41,195.03,196.04,3924968
69,02-24-2023,1677264300,196.06,196.32,195.39,195.63,2788746
70,02-24-2023,1677265200,195.65,196.65,195.33,195.75,3756802
71,02-24-2023,1677266100,195.76,196.3,195.52,195.73,3375893
72,02-24-2023,1677267000,195.74,195.85,194.79,194.98,3449022
73,02-24-2023,1677267900,194.98,196.94,194.88,196.84,4685065
74,02-24-2023,1677268800,196.85,197.34,196.45,196.74,4786998
75,02-24-2023,1677269700,196.74,197.28,196.09,196.2,4415464
76,02-24-2023,1677270600,196.2,196.49,195.91,196.2,4204929
77,02-24-2023,1677271500,196.19,197.15,195.66,196.86,6230114
78,02-27-2023,1677508200,202.03,205.3,201.26,204.53,19587758
79,02-27-2023,1677509100,204.55,206.03,204.16,205.92,10266207
80,02-27-2023,1677510000,205.91,208.22,205.44,207.34,11319703
81,02-27-2023,1677510900,207.35,207.84,206.67,207.03,7110011
82,02-27-2023,1677511800,207.01,207.43,205.35,206.11,7629743
83,02-27-2023,1677512700,206.12,207.0,204.22,205.24,8030656
84,02-27-2023,1677513600,205.22,205.99,204.84,205.01,5053281
85,02-27-2023,1677514500,205.01,205.58,204.55,205.55,4425514
86,02-27-2023,1677515400,205.54,206.01,204.3,205.05,5319128
87,02-27-2023,1677516300,205.09,206.37,204.95,205.83,4373387
88,02-27-2023,1677517200,205.83,205.99,204.74,205.31,3865784
89,02-27-2023,1677518100,205.34,205.62,204.6,205.34,3260767
90,02-27-2023,1677519000,205.33,205.91,205.2,205.56,2937144
91,02-27-2023,1677519900,205.61,207.12,205.51,206.91,4312307
92,02-27-2023,1677520800,206.91,207.5,206.31,207.28,4409970
93,02-27-2023,1677521700,207.27,207.61,206.93,207.16,3982018
94,02-27-2023,1677522600,207.17,207.5,206.56,206.77,3268898
95,02-27-2023,1677523500,206.78,208.07,206.67,207.99,4316649
96,02-27-2023,1677524400,208.0,209.05,207.97,208.71,6615084
97,02-27-2023,1677525300,208.71,209.42,208.32,209.12,5538792
98,02-27-2023,1677526200,209.13,209.18,207.67,208.17,5257927
99,02-27-2023,1677527100,208.14,208.45,207.24,208.18,4862709
100,02-27-2023,1677528000,208.18,208.45,207.48,208.24,4200445
101,02-27-2023,1677528900,208.22,208.39,207.63,208.07,4207115
102,02-27-2023,1677529800,208.07,208.14,206.35,206.59,5175607
103,02-27-2023,1677530700,206.59,207.84,206.51,207.66,6985839
104,02-28-2023,1677594600,210.59,211.23,208.0,208.59,18827743
105,02-28-2023,1677595500,208.6,209.57,206.43,207.79,10740394
106,02-28-2023,1677596400,207.77,208.43,206.57,206.97,8150638
107,02-28-2023,1677597300,206.95,207.15,204.82,205.13,9241572
108,02-28-2023,1677598200,205.12,206.19,204.71,205.61,6919364
109,02-28-2023,1677599100,205.59,206.05,203.75,204.73,7385748
110,02-28-2023,1677600000,204.73,206.15,204.56,205.8,5336084
111,02-28-2023,1677600900,205.81,206.33,204.88,205.28,4445179
112,02-28-2023,1677601800,205.24,206.16,204.86,205.22,4025146
113,02-28-2023,1677602700,205.25,206.12,204.98,205.97,3652279
114,02-28-2023,1677603600,205.98,206.8,205.87,206.54,4043939
115,02-28-2023,1677604500,206.58,207.84,206.26,207.79,4935195
116,02-28-2023,1677605400,207.83,207.88,206.62,206.73,4157582
117,02-28-2023,1677606300,206.74,207.69,206.31,207.16,3749877
118,02-28-2023,1677607200,207.18,207.56,206.66,206.92,3247223
119,02-28-2023,1677608100,206.92,207.36,206.6,207.22,2793879
120,02-28-2023,1677609000,207.22,208.23,206.86,208.09,4336315
121,02-28-2023,1677609900,208.09,208.52,207.71,208.18,3720568
122,02-28-2023,1677610800,208.19,209.28,208.06,209.19,5264663
123,02-28-2023,1677611700,209.18,209.41,208.18,208.26,3913217
124,02-28-2023,1677612600,208.26,208.54,207.65,208.2,3959365
125,02-28-2023,1677613500,208.19,208.96,207.87,207.92,4538153
126,02-28-2023,1677614400,207.92,208.14,206.38,206.57,4776956
127,02-28-2023,1677615300,206.59,206.95,205.11,205.36,5394015
128,02-28-2023,1677616200,205.39,206.09,204.91,205.94,5088456
129,02-28-2023,1677617100,205.92,206.69,205.4,205.72,6167284
130,03-01-2023,1677681000,206.21,207.2,202.02,202.83,16121769
131,03-01-2023,1677681900,202.85,203.74,201.83,202.73,8751882
132,03-01-2023,1677682800,202.78,203.06,198.52,199.82,12676715
133,03-01-2023,1677683700,199.83,201.18,199.35,200.14,8987711
134,03-01-2023,1677684600,200.14,201.77,199.4,201.39,7599357
135,03-01-2023,1677685500,201.38,201.92,200.44,201.53,5415996
136,03-01-2023,1677686400,201.51,201.52,199.89,200.28,5255853
137,03-01-2023,1677687300,200.28,200.8,199.55,199.88,4636031
138,03-01-2023,1677688200,199.89,200.28,198.77,200.03,5456472
139,03-01-2023,1677689100,200.03,201.29,200.01,200.74,4540424
140,03-01-2023,1677690000,200.75,201.67,200.58,201.01,3962179
141,03-01-2023,1677690900,201.0,202.38,200.93,201.95,4166848
142,03-01-2023,1677691800,201.97,202.6,201.45,202.48,3649444
143,03-01-2023,1677692700,202.49,202.86,201.92,202.24,3616366
144,03-01-2023,1677693600,202.23,202.37,201.02,201.48,3411896
145,03-01-2023,1677694500,201.47,201.68,200.94,201.0,3115754
146,03-01-2023,1677695400,201.0,201.57,200.7,201.2,3155434
147,03-01-2023,1677696300,201.17,202.07,200.83,201.7,3201536
148,03-01-2023,1677697200,201.67,202.56,201.45,202.32,3516343
149,03-01-2023,1677698100,202.34,202.52,201.74,201.88,3345172
150,03-01-2023,1677699000,201.88,202.24,201.25,202.13,3448794
151,03-01-2023,1677699900,202.12,202.5,201.82,202.26,3519865
152,03-01-2023,1677700800,202.25,203.39,202.13,203.02,5497522
153,03-01-2023,1677701700,203.02,203.42,202.02,202.46,4679901
154,03-01-2023,1677702600,202.44,203.23,202.22,202.89,4559391
155,03-01-2023,1677703500,202.89,203.37,202.61,202.75,5372889
156,03-02-2023,1677767400,187.0,189.7,186.1,189.64,29762272
157,03-02-2023,1677768300,189.63,191.55,188.42,190.96,13928785
158,03-02-2023,1677769200,190.97,193.17,190.87,192.76,12626405
159,03-02-2023,1677770100,192.76,193.75,190.0,191.23,11195026
160,03-02-2023,1677771000,191.28,192.99,191.16,192.18,8217140
161,03-02-2023,1677771900,192.16,192.25,190.85,191.45,5916415
162,03-02-2023,1677772800,191.45,191.48,188.66,188.81,8396594
163,03-02-2023,1677773700,188.81,190.22,188.55,188.57,5828927
164,03-02-2023,1677774600,188.59,190.19,188.54,189.18,5377822
165,03-02-2023,1677775500,189.18,189.66,188.0,188.88,5566410
166,03-02-2023,1677776400,188.89,189.53,188.43,188.61,4278577
167,03-02-2023,1677777300,188.57,190.25,188.57,189.46,4469698
168,03-02-2023,1677778200,189.47,190.65,189.25,189.56,4605012
169,03-02-2023,1677779100,189.55,190.07,188.94,189.59,3833426
170,03-02-2023,1677780000,189.59,190.45,189.32,190.06,3960848
171,03-02-2023,1677780900,190.09,190.39,189.53,189.79,3166015
172,03-02-2023,1677781800,189.77,191.6,189.42,189.64,6330739
173,03-02-2023,1677782700,189.65,190.47,189.25,190.29,4722671
174,03-02-2023,1677783600,190.29,191.06,190.05,190.27,4505029
175,03-02-2023,1677784500,190.31,190.59,189.71,190.33,3385524
176,03-02-2023,1677785400,190.36,190.84,189.51,189.6,3913321
177,03-02-2023,1677786300,189.61,190.15,189.0,189.32,4435816
178,03-02-2023,1677787200,189.31,189.93,188.8,189.69,4399627
179,03-02-2023,1677788100,189.68,190.25,189.05,189.92,3968578
180,03-02-2023,1677789000,189.89,191.5,189.72,191.09,5696084
181,03-02-2023,1677789900,191.07,191.3,190.46,190.87,5377622
182,03-03-2023,1677853800,194.79,194.99,192.88,194.69,17745937
183,03-03-2023,1677854700,194.66,197.11,194.58,196.47,12590814
184,03-03-2023,1677855600,196.45,196.73,195.12,196.44,8336960
185,03-03-2023,1677856500,196.42,197.25,195.65,197.21,6762982
186,03-03-2023,1677857400,197.24,197.76,196.33,197.05,7299659
187,03-03-2023,1677858300,197.04,197.43,195.81,196.18,5761514
188,03-03-2023,1677859200,196.19,196.59,195.48,196.17,4689141
189,03-03-2023,1677860100,196.22,197.3,196.2,197.1,4853858
190,03-03-2023,1677861000,197.11,197.71,196.8,197.2,4367625
191,03-03-2023,1677861900,197.2,198.57,197.11,198.29,5930463
192,03-03-2023,1677862800,198.32,199.3,198.05,198.82,5534575
193,03-03-2023,1677863700,198.82,199.4,198.7,199.27,4102702
194,03-03-2023,1677864600,199.28,199.65,198.43,199.18,4699994
195,03-03-2023,1677865500,199.17,200.22,199.07,199.78,5509395
196,03-03-2023,1677866400,199.76,200.48,199.6,200.31,4701102
197,03-03-2023,1677867300,200.31,200.45,199.34,199.63,4566612
198,03-03-2023,1677868200,199.63,199.77,198.93,199.13,4043671
199,03-03-2023,1677869100,199.16,199.73,199.03,199.52,3090516
200,03-03-2023,1677870000,199.53,200.33,199.18,200.29,3868169
201,03-03-2023,1677870900,200.31,200.37,199.68,200.05,3319673
202,03-03-2023,1677871800,200.05,200.17,199.26,199.47,3133868
203,03-03-2023,1677872700,199.48,199.95,199.15,199.82,3083787
204,03-03-2023,1677873600,199.82,200.11,199.23,199.28,3588316
205,03-03-2023,1677874500,199.29,199.37,198.69,198.93,4180013
206,03-03-2023,1677875400,198.91,199.1,197.74,197.96,5528809
207,03-03-2023,1677876300,197.94,198.17,196.81,197.86,8309473
208,03-06-2023,1678113000,198.54,198.6,195.6,197.19,14988430
209,03-06-2023,1678113900,197.21,197.5,195.31,196.1,8281472
210,03-06-2023,1678114800,196.1,196.1,194.46,195.3,7722342
211,03-06-2023,1678115700,195.3,196.87,195.29,196.05,7057397
212,03-06-2023,1678116600,196.05,197.07,195.25,196.89,6250069
213,03-06-2023,1678117500,196.89,196.96,195.82,196.12,4496433
214,03-06-2023,1678118400,196.15,196.62,195.76,195.98,3878641
215,03-06-2023,1678119300,195.95,196.15,195.29,195.67,3969733
216,03-06-2023,1678120200,195.64,196.03,195.2,195.3,3295642
217,03-06-2023,1678121100,195.3,195.85,194.94,195.76,3265046
218,03-06-2023,1678122000,195.79,196.07,195.12,195.5,3142023
219,03-06-2023,1678122900,195.5,195.52,194.74,195.0,3207497
220,03-06-2023,1678123800,195.01,195.03,193.6,193.64,4465400
221,03-06-2023,1678124700,193.65,193.73,192.3,193.4,6580376
222,03-06-2023,1678125600,193.4,193.79,192.82,193.21,4116676
223,03-06-2023,1678126500,193.22,194.47,193.12,194.26,3934719
224,03-06-2023,1678127400,194.3,194.4,193.24,193.84,3386902
225,03-06-2023,1678128300,193.85,194.31,193.47,193.89,2753162
226,03-06-2023,1678129200,193.88,195.12,193.58,194.96,3781637
227,03-06-2023,1678130100,194.95,194.97,194.11,194.55,3398887
228,03-06-2023,1678131000,194.54,195.3,194.48,195.18,3538813
229,03-06-2023,1678131900,195.19,195.24,194.52,194.77,3496802
230,03-06-2023,1678132800,194.78,195.5,194.53,194.94,4087390
231,03-06-2023,1678133700,194.9,195.0,194.21,194.32,3475731
232,03-06-2023,1678134600,194.32,195.06,194.06,194.93,3560869
233,03-06-2023,1678135500,194.93,195.15,193.65,193.83,5163897
234,03-07-2023,1678199400,191.38,192.39,190.32,191.03,11680328
235,03-07-2023,1678200300,191.0,191.75,190.01,190.06,6407957
236,03-07-2023,1678201200,190.05,190.05,186.1,188.15,14107825
237,03-07-2023,1678202100,188.15,188.98,187.25,188.96,8141748
238,03-07-2023,1678203000,188.95,191.44,188.57,190.29,10013228
239,03-07-2023,1678203900,190.28,190.83,188.9,188.96,6697389
240,03-07-2023,1678204800,188.97,190.25,188.62,189.85,5507616
241,03-07-2023,1678205700,189.85,190.35,189.02,189.04,4682895
242,03-07-2023,1678206600,189.05,190.05,188.95,189.89,4054837
243,03-07-2023,1678207500,189.87,190.08,189.15,189.22,3273298
244,03-07-2023,1678208400,189.23,190.18,189.08,189.63,3016956
245,03-07-2023,1678209300,189.6,192.48,189.47,191.96,6419605
246,03-07-2023,1678210200,191.96,192.81,191.69,192.68,4979760
247,03-07-2023,1678211100,192.67,194.2,192.63,193.4,6319477
248,03-07-2023,1678212000,193.38,193.68,192.28,192.46,4221554
249,03-07-2023,1678212900,192.44,192.68,191.93,192.38,3476025
250,03-07-2023,1678213800,192.35,192.9,190.8,190.88,3950673
251,03-07-2023,1678214700,190.87,191.13,190.41,190.95,3678174
252,03-07-2023,1678215600,190.97,191.44,190.66,191.21,2873910
253,03-07-2023,1678216500,191.19,191.57,189.52,189.64,4328255
254,03-07-2023,1678217400,189.65,189.98,189.15,189.29,3525808
255,03-07-2023,1678218300,189.3,189.98,188.42,189.07,4388144
256,03-07-2023,1678219200,189.05,189.86,188.94,189.57,4019444
257,03-07-2023,1678220100,189.58,190.19,188.54,188.63,4190255
258,03-07-2023,1678221000,188.63,189.63,188.3,189.31,4351675
259,03-07-2023,1678221900,189.32,189.33,187.44,187.68,6358085
