,date,date_utc,open,high,low,close,volume
260,03-08-2023,1678285800,185.04,186.5,182.36,182.38,18353447
261,03-08-2023,1678286700,182.36,182.87,180.66,181.43,12444485
262,03-08-2023,1678287600,181.44,182.2,180.0,181.02,11625200
263,03-08-2023,1678288500,180.97,182.69,180.26,181.86,8554722
264,03-08-2023,1678289400,181.86,182.6,180.92,181.48,6874098
265,03-08-2023,1678290300,181.51,182.68,180.76,182.39,6574722
266,03-08-2023,1678291200,182.75,183.3,182.06,182.66,5940251
267,03-08-2023,1678292100,182.68,182.9,181.65,181.81,4786202
268,03-08-2023,1678293000,181.83,181.9,180.77,181.52,5173879
269,03-08-2023,1678293900,181.52,182.35,181.35,181.92,4011663
270,03-08-2023,1678294800,181.94,182.54,181.52,182.04,3754544
271,03-08-2023,1678295700,182.02,182.22,181.09,181.26,2758247
272,03-08-2023,1678296600,181.27,181.59,180.79,181.08,3166541
273,03-08-2023,1678297500,181.07,181.4,180.32,180.72,4006917
274,03-08-2023,1678298400,180.72,181.13,180.0,180.76,4937998
275,03-08-2023,1678299300,180.74,180.97,180.27,180.38,2738848
276,03-08-2023,1678300200,180.4,181.36,180.22,180.59,3796659
277,03-08-2023,1678301100,180.56,181.16,180.34,180.64,3036529
278,03-08-2023,1678302000,180.68,182.18,180.61,181.71,4979825
279,03-08-2023,1678302900,181.72,182.07,181.33,182.04,3619808
280,03-08-2023,1678303800,182.02,182.58,181.43,181.97,4334923
281,03-08-2023,1678304700,181.96,182.25,181.64,181.96,3317571
282,03-08-2023,1678305600,181.94,182.12,180.75,180.84,4270572
283,03-08-2023,1678306500,180.82,181.08,180.15,180.51,4691846
284,03-08-2023,1678307400,180.51,182.12,180.49,182.02,5288023
285,03-08-2023,1678308300,182.04,182.39,181.55,182.05,6334449
286,03-09-2023,1678372200,180.25,183.99,180.0,183.82,18908193
287,03-09-2023,1678373100,183.83,185.18,183.05,183.44,10880624
288,03-09-2023,1678374000,183.44,183.87,181.33,181.71,9850725
289,03-09-2023,1678374900,181.69,182.08,180.71,182.05,7879864
290,03-09-2023,1678375800,182.08,183.24,181.88,183.07,6368348
291,03-09-2023,1678376700,183.07,183.25,181.31,181.34,4948037
292,03-09-2023,1678377600,181.33,181.71,180.96,181.53,4225046
293,03-09-2023,1678378500,181.55,181.93,180.73,180.98,4258113
294,03-09-2023,1678379400,180.97,181.74,180.95,181.31,3756103
295,03-09-2023,1678380300,181.3,181.86,180.8,181.03,3784248
296,03-09-2023,1678381200,181.04,181.17,179.13,179.47,6881681
297,03-09-2023,1678382100,179.46,180.1,179.02,180.0,4050360
298,03-09-2023,1678383000,180.0,180.44,179.01,179.05,4595632
299,03-09-2023,1678383900,179.05,179.1,177.82,178.43,5526259
300,03-09-2023,1678384800,178.44,179.35,178.16,178.23,4113719
301,03-09-2023,1678385700,178.23,178.87,177.61,178.02,4241023
302,03-09-2023,1678386600,178.03,178.08,176.47,177.35,5816858
303,03-09-2023,1678387500,177.34,177.39,176.35,176.76,4258697
304,03-09-2023,1678388400,176.75,176.91,175.51,176.36,5733031
305,03-09-2023,1678389300,176.35,177.55,176.11,176.99,4679215
306,03-09-2023,1678390200,176.99,177.38,176.17,177.04,4158226
307,03-09-2023,1678391100,177.03,177.21,175.81,175.96,4076162
308,03-09-2023,1678392000,175.97,176.26,175.14,175.31,4911483
309,03-09-2023,1678392900,175.32,175.32,173.02,173.67,9717029
310,03-09-2023,1678393800,173.66,174.83,173.47,173.87,6619228
311,03-09-2023,1678394700,173.91,174.12,172.51,172.84,9161364
312,03-10-2023,1678458600,175.13,176.0,169.25,170.15,23352671
313,03-10-2023,1678459500,170.17,173.79,168.44,172.58,14052180
314,03-10-2023,1678460400,172.57,175.33,172.42,174.45,11223748
315,03-10-2023,1678461300,174.48,175.45,171.9,174.02,10670532
316,03-10-2023,1678462200,174.03,176.44,173.7,174.1,10492788
317,03-10-2023,1678463100,174.08,177.08,173.81,176.85,8680748
318,03-10-2023,1678464000,176.85,177.6,175.85,176.5,7870752
319,03-10-2023,1678464900,176.47,177.5,175.62,177.41,6567556
320,03-10-2023,1678465800,177.41,178.29,176.72,176.98,7033194
321,03-10-2023,1678466700,177.0,177.16,175.4,175.85,6279455
322,03-10-2023,1678467600,175.9,176.45,174.45,175.1,5816142
323,03-10-2023,1678468500,175.07,175.42,174.61,175.23,3907352
324,03-10-2023,1678469400,175.25,176.77,175.11,175.5,5262752
325,03-10-2023,1678470300,175.5,176.09,173.75,173.95,4891718
326,03-10-2023,1678471200,173.93,174.85,173.54,174.52,4389182
327,03-10-2023,1678472100,174.54,174.83,173.44,173.8,4879254
328,03-10-2023,1678473000,173.8,173.94,172.2,172.59,5419869
329,03-10-2023,1678473900,172.58,172.95,171.77,172.77,5523530
330,03-10-2023,1678474800,172.77,174.68,172.74,173.9,6085091
331,03-10-2023,1678475700,173.9,174.38,172.86,172.96,4251165
332,03-10-2023,1678476600,172.96,174.65,172.94,173.86,4475729
333,03-10-2023,1678477500,173.89,175.5,173.88,174.62,5391674
334,03-10-2023,1678478400,174.65,175.16,174.06,174.48,5469286
335,03-10-2023,1678479300,174.49,175.12,173.7,174.51,4250014
336,03-10-2023,1678480200,174.52,174.63,172.51,172.84,4885048
337,03-10-2023,1678481100,172.86,173.72,172.43,173.5,6151467
338,03-13-2023,1678714200,167.46,168.85,163.91,165.13,22198214
339,03-13-2023,1678715100,165.12,170.2,164.8,169.34,12594092
340,03-13-2023,1678716000,169.28,171.11,168.58,169.4,8601733
341,03-13-2023,1678716900,169.43,170.76,168.6,168.91,6120887
342,03-13-2023,1678717800,168.96,170.63,168.52,169.83,7791334
343,03-13-2023,1678718700,169.89,170.2,167.75,169.8,8105168
344,03-13-2023,1678719600,169.81,171.05,169.23,170.55,5281916
345,03-13-2023,1678720500,170.55,172.87,170.49,172.73,7904258
346,03-13-2023,1678721400,172.68,172.93,171.12,171.78,5652152
347,03-13-2023,1678722300,171.84,172.74,170.96,172.3,4778272
348,03-13-2023,1678723200,172.28,174.15,172.11,173.72,5806257
349,03-13-2023,1678724100,173.74,174.5,172.78,173.33,5948642
350,03-13-2023,1678725000,173.36,174.44,172.67,173.94,4086787
351,03-13-2023,1678725900,173.91,174.45,171.46,171.99,5001694
352,03-13-2023,1678726800,171.99,172.48,170.95,172.16,4153954
353,03-13-2023,1678727700,172.13,173.44,171.68,173.18,3624384
354,03-13-2023,1678728600,173.18,174.17,172.8,173.67,4041702
355,03-13-2023,1678729500,173.63,174.19,172.89,174.07,3374556
356,03-13-2023,1678730400,174.08,175.0,173.82,174.88,4926032
357,03-13-2023,1678731300,174.9,176.44,174.85,176.26,5987603
358,03-13-2023,1678732200,176.27,177.35,175.87,176.54,5589568
359,03-13-2023,1678733100,176.56,176.78,175.96,176.51,3390797
360,03-13-2023,1678734000,176.5,176.68,174.82,175.27,5059674
361,03-13-2023,1678734900,175.26,175.46,173.75,174.27,4624707
362,03-13-2023,1678735800,174.27,175.98,174.16,175.37,4900312
363,03-13-2023,1678736700,175.37,175.58,174.33,174.48,4852103
364,03-14-2023,1678800600,177.31,182.18,177.14,181.06,19100670
365,03-14-2023,1678801500,181.06,181.99,179.08,180.54,9584196
366,03-14-2023,1678802400,180.54,180.87,178.98,180.57,8150256
367,03-14-2023,1678803300,180.57,181.65,179.9,181.49,6736085
368,03-14-2023,1678804200,181.5,181.58,179.63,179.96,5540886
369,03-14-2023,1678805100,179.96,180.68,179.09,179.2,4233947
370,03-14-2023,1678806000,179.19,180.85,179.18,180.5,4159958
371,03-14-2023,1678806900,180.51,181.28,180.34,180.52,3848505
372,03-14-2023,1678807800,180.51,181.77,180.49,181.55,4179879
373,03-14-2023,1678808700,181.56,181.76,180.74,181.52,3610743
374,03-14-2023,1678809600,181.54,182.0,180.95,181.85,4478312
375,03-14-2023,1678810500,181.85,181.92,181.07,181.61,3288515
376,03-14-2023,1678811400,181.62,183.51,181.51,182.77,6727056
377,03-14-2023,1678812300,182.76,183.44,182.54,182.89,4235246
378,03-14-2023,1678813200,182.9,183.8,182.18,182.31,5322719
379,03-14-2023,1678814100,182.31,182.96,181.41,182.57,5030834
380,03-14-2023,1678815000,182.61,183.19,182.02,182.12,3689749
381,03-14-2023,1678815900,182.12,182.86,181.8,182.2,3604736
382,03-14-2023,1678816800,182.2,182.49,181.1,181.76,4190643
383,03-14-2023,1678817700,181.76,181.76,180.64,181.45,4102564
384,03-14-2023,1678818600,181.45,182.13,181.23,181.86,3177332
385,03-14-2023,1678819500,181.86,182.44,181.06,181.23,3016911
386,03-14-2023,1678820400,181.24,181.75,180.1,180.19,3958131
387,03-14-2023,1678821300,180.19,180.94,179.95,180.37,3910310
388,03-14-2023,1678822200,180.35,181.22,180.15,181.1,3365023
389,03-14-2023,1678823100,181.12,183.45,181.01,183.32,7023152
390,03-15-2023,1678887000,180.8,182.34,178.74,181.72,18538074
391,03-15-2023,1678887900,181.76,182.05,179.4,179.98,7772743
392,03-15-2023,1678888800,179.98,182.19,179.66,180.94,7432869
393,03-15-2023,1678889700,180.96,181.59,179.94,180.24,5549199
394,03-15-2023,1678890600,180.17,180.64,178.58,178.96,6553678
395,03-15-2023,1678891500,178.99,179.58,177.8,179.48,6489478
396,03-15-2023,1678892400,179.46,180.28,178.52,180.1,5450319
397,03-15-2023,1678893300,180.11,180.56,179.49,179.58,4676902
398,03-15-2023,1678894200,179.57,179.92,178.33,179.45,5288972
399,03-15-2023,1678895100,179.45,180.57,179.33,179.53,4499122
400,03-15-2023,1678896000,179.55,179.98,178.47,178.66,3746239
401,03-15-2023,1678896900,178.65,179.12,177.96,178.56,3999123
402,03-15-2023,1678897800,178.52,178.65,177.28,177.82,3908200
403,03-15-2023,1678898700,177.8,178.05,176.58,176.65,4498587
404,03-15-2023,1678899600,176.64,177.89,176.03,177.7,4890418
405,03-15-2023,1678900500,177.71,178.82,177.52,178.45,4477633
406,03-15-2023,1678901400,178.42,178.45,177.03,177.38,3614325
407,03-15-2023,1678902300,177.39,178.16,176.86,177.92,3505017
408,03-15-2023,1678903200,177.93,178.04,176.92,176.96,2955522
409,03-15-2023,1678904100,176.96,179.22,176.45,179.04,5314979
410,03-15-2023,1678905000,179.06,179.45,178.58,178.97,4636577
411,03-15-2023,1678905900,179.0,180.09,178.18,179.93,4731114
412,03-15-2023,1678906800,179.94,180.68,179.31,179.57,5277803
413,03-15-2023,1678907700,179.55,180.54,179.15,180.51,3910857
414,03-15-2023,1678908600,180.5,180.88,179.38,180.07,4439928
415,03-15-2023,1678909500,180.08,180.58,178.75,180.55,5557780
416,03-16-2023,1678973400,180.37,181.35,178.84,180.15,10111966
417,03-16-2023,1678974300,180.15,182.48,178.88,182.2,9437621
418,03-16-2023,1678975200,182.24,182.4,180.27,180.81,7016565
419,03-16-2023,1678976100,180.82,180.97,179.53,180.37,5909349
420,03-16-2023,1678977000,180.37,181.11,179.81,180.94,4810832
421,03-16-2023,1678977900,180.94,182.2,180.76,181.95,5742000
422,03-16-2023,1678978800,181.98,182.2,180.88,181.79,4497235
423,03-16-2023,1678979700,181.77,183.93,181.73,183.84,6655547
424,03-16-2023,1678980600,183.8,184.03,183.15,183.71,4538721
425,03-16-2023,1678981500,183.75,185.42,183.12,185.04,6309645
426,03-16-2023,1678982400,185.06,185.18,183.9,184.3,4493682
427,03-16-2023,1678983300,184.3,184.69,183.92,184.49,2951755
428,03-16-2023,1678984200,184.45,184.59,183.58,184.34,3474945
429,03-16-2023,1678985100,184.34,185.36,184.05,185.35,4160512
430,03-16-2023,1678986000,185.34,185.81,185.12,185.17,3500255
431,03-16-2023,1678986900,185.18,185.27,184.51,184.91,2991901
432,03-16-2023,1678987800,184.92,185.26,184.05,184.32,3494779
433,03-16-2023,1678988700,184.33,184.76,183.72,184.42,2785341
434,03-16-2023,1678989600,184.41,184.48,183.72,183.82,2667625
435,03-16-2023,1678990500,183.81,184.74,183.66,184.69,2773526
436,03-16-2023,1678991400,184.69,184.71,183.85,184.43,2819114
437,03-16-2023,1678992300,184.43,185.09,184.27,184.92,2797497
438,03-16-2023,1678993200,184.93,185.3,184.71,184.79,3209821
439,03-16-2023,1678994100,184.8,185.39,184.65,185.04,2593055
440,03-16-2023,1678995000,185.04,185.15,183.77,184.42,3777124
441,03-16-2023,1678995900,184.41,184.42,183.77,184.09,4448372
442,03-17-2023,1679059800,184.51,186.22,182.71,183.37,13745557
443,03-17-2023,1679060700,183.36,183.99,182.31,183.91,5848914
444,03-17-2023,1679061600,183.91,184.9,182.75,182.95,6446892
445,03-17-2023,1679062500,182.95,183.37,180.75,180.91,7472364
446,03-17-2023,1679063400,180.91,181.46,178.61,178.7,8772530
447,03-17-2023,1679064300,178.71,179.8,178.27,179.48,6721920
448,03-17-2023,1679065200,179.49,179.65,178.56,179.25,4651690
449,03-17-2023,1679066100,179.26,179.65,177.33,177.88,6049142
450,03-17-2023,1679067000,177.9,178.71,177.71,177.92,4493696
451,03-17-2023,1679067900,177.92,178.98,177.9,178.7,3637549
452,03-17-2023,1679068800,178.7,179.85,178.5,179.74,4170235
453,03-17-2023,1679069700,179.72,180.14,178.97,180.01,3661054
454,03-17-2023,1679070600,180.02,180.58,179.2,179.37,5037334
455,03-17-2023,1679071500,179.35,179.35,178.25,178.8,3434581
456,03-17-2023,1679072400,178.78,179.83,178.74,179.5,2589911
457,03-17-2023,1679073300,179.52,180.18,179.05,179.86,2404690
458,03-17-2023,1679074200,179.86,180.45,179.17,180.07,3145743
459,03-17-2023,1679075100,180.06,180.53,179.84,180.39,3063375
460,03-17-2023,1679076000,180.4,180.83,179.12,179.2,3538421
461,03-17-2023,1679076900,179.2,179.43,178.75,179.07,2829747
462,03-17-2023,1679077800,179.03,179.51,178.82,179.29,2795264
463,03-17-2023,1679078700,179.3,179.85,178.55,179.45,3473276
464,03-17-2023,1679079600,179.46,180.13,179.12,179.88,3796412
465,03-17-2023,1679080500,179.87,180.38,179.67,180.09,3002538
466,03-17-2023,1679081400,180.07,180.12,179.43,180.0,3163070
467,03-17-2023,1679082300,179.99,180.45,179.43,180.11,6317505
468,03-20-2023,1679319000,178.08,179.68,176.35,177.51,10373713
469,03-20-2023,1679319900,177.54,180.8,176.47,180.34,8409112
470,03-20-2023,1679320800,180.35,183.33,180.26,182.64,9491823
471,03-20-2023,1679321700,182.6,185.21,182.04,185.09,9312299
472,03-20-2023,1679322600,185.07,186.44,184.51,184.61,9283097
473,03-20-2023,1679323500,184.6,185.99,184.42,185.78,6203361
474,03-20-2023,1679324400,185.77,186.0,184.26,184.86,5317392
475,03-20-2023,1679325300,184.86,185.93,184.65,185.7,4766915
476,03-20-2023,1679326200,185.7,185.81,184.82,184.93,3583626
477,03-20-2023,1679327100,184.94,185.0,183.81,183.95,5151808
478,03-20-2023,1679328000,183.94,184.47,182.6,183.2,5190782
479,03-20-2023,1679328900,183.2,183.44,181.78,182.35,4974962
480,03-20-2023,1679329800,182.32,182.75,181.55,181.57,3740154
481,03-20-2023,1679330700,181.56,182.61,181.29,182.35,3782828
482,03-20-2023,1679331600,182.36,182.67,181.84,182.51,3426219
483,03-20-2023,1679332500,182.52,183.22,182.52,182.8,3400141
484,03-20-2023,1679333400,182.82,183.52,182.53,183.11,3143752
485,03-20-2023,1679334300,183.1,183.5,182.8,183.16,2261449
486,03-20-2023,1679335200,183.16,183.32,182.24,182.37,3050671
487,03-20-2023,1679336100,182.36,184.08,182.13,183.65,3686897
488,03-20-2023,1679337000,183.65,183.8,182.99,183.49,2842516
489,03-20-2023,1679337900,183.49,184.04,183.25,183.49,2616251
490,03-20-2023,1679338800,183.49,183.75,182.58,183.07,2983785
491,03-20-2023,1679339700,183.08,183.48,182.84,182.93,2631147
492,03-20-2023,1679340600,182.92,183.6,182.66,183.23,3081206
493,03-20-2023,1679341500,183.21,183.81,182.96,183.24,4577749
494,03-21-2023,1679405400,188.28,190.98,188.04,190.9,17717904
495,03-21-2023,1679406300,190.92,192.1,190.22,191.95,10906716
496,03-21-2023,1679407200,191.97,192.7,190.39,190.71,9420663
497,03-21-2023,1679408100,190.7,191.0,189.62,190.87,7570419
498,03-21-2023,1679409000,190.88,191.49,189.94,191.32,5747901
499,03-21-2023,1679409900,191.35,192.08,190.83,191.57,5273032
500,03-21-2023,1679410800,191.58,193.52,191.42,193.45,6437588
501,03-21-2023,1679411700,193.44,194.16,193.16,193.76,6443395
502,03-21-2023,1679412600,193.76,195.0,193.58,193.85,6387712
503,03-21-2023,1679413500,193.85,194.29,193.01,194.21,4606277
504,03-21-2023,1679414400,194.21,194.5,193.7,193.79,3496147
505,03-21-2023,1679415300,193.79,194.39,193.74,193.74,2918286
506,03-21-2023,1679416200,193.74,195.0,193.73,194.71,4078949
507,03-21-2023,1679417100,194.69,196.15,194.53,195.78,5708976
508,03-21-2023,1679418000,195.79,196.25,195.19,195.85,3778878
509,03-21-2023,1679418900,195.87,196.25,195.57,196.04,3060682
510,03-21-2023,1679419800,196.05,196.35,195.13,195.66,3731430
511,03-21-2023,1679420700,195.68,195.89,194.85,194.95,2840538
512,03-21-2023,1679421600,194.97,196.2,194.85,195.88,4819565
513,03-21-2023,1679422500,195.89,196.8,195.75,196.65,3839126
514,03-21-2023,1679423400,196.66,197.35,196.53,197.18,3844406
515,03-21-2023,1679424300,197.18,197.99,197.08,197.83,4369683
516,03-21-2023,1679425200,197.8,198.0,197.17,197.22,4572591
517,03-21-2023,1679426100,197.22,197.4,196.44,197.03,5089202
518,03-21-2023,1679427000,197.03,197.52,196.29,197.4,5407459
519,03-21-2023,1679427900,197.42,197.97,196.92,197.56,6912166
520,03-21-2023,1679428800,197.58,197.58,197.58,197.58,0
